-- Merging decision tree log ---
application
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:10:4-44:19
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/ea98569cbc8d9745f74e7aee5463206c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:14:8-17:70
	android:screenOrientation
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:16:12-48
	android:theme
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:17:12-68
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:15:12-59
activity#jd.kgp.kgppanchayat.kgppanchayat.MainActivity
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:18:9-38:20
	android:launchMode
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:21:13-43
	android:hardwareAccelerated
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:24:13-47
	android:windowSoftInputMode
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:25:13-55
	android:exported
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:20:13-36
	android:configChanges
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:23:13-163
	android:theme
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:22:13-47
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:19:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:30:13-33:17
	android:resource
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:32:15-52
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:31:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:35:17-68
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:36:27-74
meta-data#flutterEmbedding
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:41:9-43:33
	android:value
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:43:13-30
	android:name
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:42:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-126
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/90a1264473ea7c3437b7d59add9eca5c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/90a1264473ea7c3437b7d59add9eca5c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/0e2dab0ef06c9f48744851482b5c2643/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/0e2dab0ef06c9f48744851482b5c2643/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/484cfeef17aa055214f5c1fd740a679c/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/484cfeef17aa055214f5c1fd740a679c/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/90a1264473ea7c3437b7d59add9eca5c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/90a1264473ea7c3437b7d59add9eca5c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b98e1a1618e0731e67b774290b6af269/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b98e1a1618e0731e67b774290b6af269/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
